Linux 6.18.35 (resarch-fixture) 	09/23/26 	_aarch64_	(5 CPU)

22:29:51        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
22:29:52        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
22:29:52          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
22:29:52          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
22:29:52          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
22:29:52          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
22:29:52          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

22:29:51       proc/s   cswch/s
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51      imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
22:29:52         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51      ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
22:29:52         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:29:51      idgm6/s   odgm6/s noport6/s idgmer6/s
22:29:52         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

22:29:51        CPU   total/s   dropd/s squeezd/s  rx_rps/s flw_lim/s
22:29:52        all      0.00      0.00      0.00      0.00      0.00
22:29:52          0      0.00      0.00      0.00      0.00      0.00
Average:        all      0.00      0.00      0.00      0.00      0.00
Average:          0      0.00      0.00      0.00      0.00      0.00

22:29:51        CPU       MHz
